epid,country,first_name,last_name,birthdate,gender,eugroup
112788,Germany,Birgit,COLLIN-LANGEN,1956-09-04,F,PPE
96744,France,José,BOVÉ,1953-06-11,M,Verts/ALE
114279,France,Isabelle,THOMAS,1961-11-26,F,S&D
113890,France,Karim,ZÉRIBI,1966-09-25,M,Verts/ALE
113597,Romania,Minodora,CLIVETI,1955-10-24,F,S&D
28404,Italy,Matteo,SALVINI,1973-03-09,M,EFD
113883,Hungary,Erik,BÁNKI,1970-05-26,M,PPE
113892,France,Eric,ANDRIEU,1960-04-14,M,S&D
96947,France,Nora,BERRA,1963-01-21,F,PPE
113891,France,Jean-Jacob,BICEP,1965-06-23,M,Verts/ALE
114268,Finland,Nils,TORVALDS,1945-08-07,M,ALDE
114873,Czech Republic,Vojtěch,MYNÁŘ,1944-05-04,M,S&D
96959,United Kingdom,George,LYON,1956-07-16,M,ALDE
116663,Bulgaria,Monika,PANAYOTOVA,1983-08-19,F,PPE
99419,Greece,Charalampos,ANGOURAKIS,1951-01-19,M,GUE/NGL
115868,Netherlands,Patricia van der,KAMMEN,1972-04-08,F,Array
117119,Romania,Dan Dumitru,ZAMFIRESCU,1953-11-01,M,Array
111017,Spain,Dolores,GARCÍA-HIERRO CARABALLO,1958-05-16,F,S&D
96860,France,Michèle,STRIFFLER,1957-08-23,F,PPE
116823,Italy,Francesca,BARRACCIU,1966-06-11,F,S&D
118709,Italy,Fabrizio,BERTOT,1967-02-23,M,PPE
113959,United Kingdom,Martina,ANDERSON,1962-04-16,F,GUE/NGL
96702,Romania,Elena Oana,ANTONESCU,1979-12-30,n/a,PPE
116816,Bulgaria,Preslav,BORISSOV,1977-03-07,M,PPE
94283,United Kingdom,Trevor,COLMAN,1941-08-27,M,Array
96726,Netherlands,Marije,CORNELISSEN,1974-03-09,F,Verts/ALE
96868,France,Karima,DELLI,1979-03-04,F,Verts/ALE
117477,Belgium,Mark,DEMESMAEKER,1958-09-12,M,Verts/ALE
96725,Netherlands,Bas,EICKHOUT,1976-10-08,M,Verts/ALE
96745,France,Catherine,GRÈZE,1960-04-15,F,Verts/ALE
96648,Belgium,Philippe,LAMBERTS,1963-03-14,M,Verts/ALE
118144,Cyprus,Andreas,PITSILLIDES,1977-06-09,M,PPE
113487,Portugal,Alda,SOUSA,1953-08-04,F,GUE/NGL
118710,Italy,Franco,BONANINI,1952-11-07,n/a,Array
118859,Malta,Roberta,METSOLA,1979-01-18,F,PPE
111014,Austria,Josef,WEIDENHOLZER,1950-03-06,M,S&D
118708,Italy,Susy,DE MARTINI,1952-06-17,F,ECR
103246,Netherlands,Auke,ZIJLSTRA,1964-11-01,M,Array
118860,Malta,Claudette,ABELA BALDACCHINO,1973-02-17,F,S&D
112744,Croatia,Tonino,PICULA,1961-08-31,M,S&D
119439,Croatia,Marino,BALDINI,1963-07-12,M,S&D
4293,Germany,Gabriele,STAUNER,1948-04-22,F,PPE
120478,Germany,Martina,MICHELS,1955-12-01,F,GUE/NGL
119875,Spain,Iñaki,IRAZABALBEITIA FERNÁNDEZ,1957-08-01,M,Verts/ALE
119441,Croatia,Sandra,PETROVIĆ JAKOVINA,1985-03-21,F,S&D
96815,Netherlands,Judith,SARGENTINI,1974-03-13,F,Verts/ALE
96696,Lithuania,Algirdas,SAUDARGAS,1948-04-17,M,PPE
96945,Netherlands,Marietje,SCHAAKE,1978-10-28,F,ALDE
96827,Germany,Birgit,SCHNIEBER-JASTRAM,1946-07-04,F,PPE
96731,Germany,Werner,SCHULZ,1950-01-22,M,Verts/ALE
96718,Czech Republic,Olga,SEHNALOVÁ,1968-10-25,F,S&D
96836,Germany,Peter,SIMON,1967-04-04,M,S&D
96655,Slovakia,Monika,SMOLKOVÁ,1956-10-06,F,S&D
96678,Sweden,Alf,SVENSSON,1938-10-01,M,PPE
96920,United Kingdom,Kay,SWINBURNE,1967-06-08,F,ECR
96847,Romania,Claudiu Ciprian,TĂNĂSESCU,1965-07-19,M,S&D
97136,Estonia,Indrek,TARAND,1964-02-03,M,Verts/ALE
96974,Portugal,Nuno,TEIXEIRA,1973-01-13,M,PPE
96776,Poland,Róża Gräfin von,THUN UND HOHENSTEIN,1954-04-13,F,PPE
97026,France,Patrice,TIROLIEN,1946-03-17,M,S&D
96756,Germany,Sabine,VERHEYEN,1964-10-24,F,PPE
96839,Germany,Kerstin,WESTPHAL,1962-09-11,F,S&D
96741,Germany,Sabine,WILS,1959-05-31,F,GUE/NGL
96764,Germany,Hermann,WINKLER,1963-04-22,M,PPE
39725,Romania,Iuliu,WINKLER,1964-03-14,M,PPE
96656,Slovakia,Boris,ZALA,1954-12-09,M,S&D
96795,Poland,Jacek Olgierd,KURSKI,1966-02-22,M,EFD
97344,Ireland,Paul,MURPHY,1983-04-13,M,GUE/NGL
96900,Greece,Georgios,PAPANIKOLAOU,1977-08-15,M,PPE
96758,Germany,Gerald,HÄFNER,1956-11-03,M,Verts/ALE
96872,Germany,Nadja,HIRSCH,1978-07-13,F,ALDE
96693,Lithuania,Juozas,IMBRASAS,1941-01-08,M,EFD
96704,Czech Republic,Edvard,KOŽUŠNÍK,1971-01-30,M,ECR
96812,Spain,Juan Fernando,LÓPEZ AGUILAR,1961-06-10,M,S&D
34234,Bulgaria,Antonyia,PARVANOVA,1962-04-26,F,ALDE
96658,Greece,Konstantinos,POUPAKIS,1951-01-18,M,PPE
108570,Sweden,Amelia,ANDERSDOTTER,1987-08-30,F,Verts/ALE
97193,Italy,Antonello,ANTINORO,1960-08-03,M,PPE
97009,Greece,Kriton,ARSENIS,1977-08-03,M,S&D
96732,France,Malika,BENARAB-ATTOU,1963-03-25,F,Verts/ALE
96912,United Kingdom,David,CAMPBELL BANNERMAN,1960-05-28,M,ECR
96866,Italy,Salvatore,CARONNA,1964-03-05,M,S&D
26851,Greece,Nikolaos,CHOUNTIS,1953-09-17,M,GUE/NGL
111823,Greece,Nikos,CHRYSOGELOS,1959-05-13,M,Verts/ALE
96775,Italy,Lara,COMI,1983-02-18,F,PPE
110984,Malta,Joseph,CUSCHIERI,1968-02-20,M,S&D
96786,Poland,Tadeusz,CYMAŃSKI,1955-06-06,M,EFD
28372,Poland,Ryszard,CZARNECKI,1963-01-25,M,ECR
96747,France,Arnaud,DANJEAN,1971-02-11,M,PPE
109337,Belgium,Philippe,DE BACKER,1978-12-04,M,ALDE
28256,Belgium,Jean-Luc,DEHAENE,1940-08-07,M,PPE
96914,Belgium,Anne,DELVAUX,1970-10-20,F,PPE
107977,Greece,Dimitrios,DROUTSAS,1968-08-05,M,S&D
96842,Germany,Ismail,ERTUG,1975-12-05,M,S&D
23840,Czech Republic,Richard,FALBR,1940-09-29,M,S&D
28126,Sweden,Christofer,FJELLNER,1976-12-13,M,PPE
96993,Italy,Lorenzo,FONTANA,1980-04-10,M,EFD
96949,United Kingdom,Vicky,FORD,1967-09-21,F,ECR
96957,United Kingdom,Ashley,FOX,1969-11-15,M,ECR
28150,Hungary,Kinga,GÁL,1970-09-06,F,PPE
96940,Netherlands,Gerben-Jan,GERBRANDY,1967-06-28,M,ALDE
96956,United Kingdom,Julie,GIRLING,1956-12-21,F,ECR
96790,Poland,Marek Józef,GRÓBARCZYK,1968-03-13,M,ECR
96768,Spain,Enrique,GUERRERO SALOM,1948-08-28,M,S&D
96952,France,Sylvie,GUILLAUME,1962-06-11,F,S&D
109649,Sweden,Mikael,GUSTAFSSON,1966-03-06,M,GUE/NGL
96907,Cyprus,Takis,HADJIGEORGIOU,1956-12-11,M,GUE/NGL
28233,Germany,Rebecca,HARMS,1956-12-07,F,Verts/ALE
28321,Finland,Satu,HASSI,1951-06-03,F,Verts/ALE
96818,Italy,Salvatore,IACOLINO,1963-11-18,M,PPE
110365,Sweden,Kent,JOHANSSON,1951-12-27,M,ALDE
96883,France,Eva,JOLY,1943-12-05,F,Verts/ALE
28280,Poland,Filip,KACZMAREK,1966-11-22,M,PPE
96807,Bulgaria,Ivailo,KALFIN,1964-05-30,M,S&D
96901,Latvia,Krišjānis,KARIŅŠ,1964-12-13,M,PPE
38613,Bulgaria,Metin,KAZAK,1972-07-29,M,ALDE
96734,Germany,Franziska,KELLER,1981-11-22,F,Verts/ALE
97011,Greece,Georgios,KOUMOUTSAKOS,1961-09-17,M,PPE
97968,Bulgaria,Andrey,KOVATCHEV,1967-12-13,M,PPE
96820,Portugal,Marisa,MATIAS,1976-02-20,F,GUE/NGL
96936,Spain,Gabriel,MATO ADROVER,1961-04-29,M,PPE
96663,Denmark,Morten,MESSERSCHMIDT,1980-11-13,M,EFD
97020,Italy,Guido,MILANA,1954-03-02,M,S&D
97280,Italy,Claudio,MORGANTI,1973-04-14,M,EFD
28288,Poland,Jan,OLBRYCHT,1952-09-21,M,PPE
96783,Poland,Wojciech Michał,OLEJNICZAK,1974-04-10,M,S&D
97007,Greece,Chrysoula,PALIADELI,1947-07-08,F,S&D
97050,Cyprus,Antigoni,PAPADOPOULOU,1954-07-08,F,S&D
33984,Romania,Ioan Mircea,PAŞCU,1949-02-17,M,S&D
96989,Spain,Andrés,PERELLÓ RODRÍGUEZ,1957-07-01,M,S&D
96925,Greece,Sylvana,RAPTI,1958-11-10,F,S&D
96885,France,Dominique,RIQUET,1946-09-18,M,PPE
96710,Denmark,Jens,ROHDE,1970-04-18,M,ALDE
96819,Italy,Licia,RONZULLI,1975-09-14,F,PPE
99416,Greece,Nikolaos,SALAVRAKOS,1946-02-15,M,EFD
96770,Poland,Joanna Katarzyna,SKRZYDLEWSKA,1977-02-17,F,PPE
97018,Greece,Theodoros,SKYLAKAKIS,1959-10-18,M,ALDE
97008,Greece,Georgios,STAVRAKAKIS,1954-10-13,M,S&D
39721,Romania,Theodor Dumitru,STOLOJAN,1943-10-24,M,PPE
28320,Czech Republic,Ivo,STREJČEK,1962-01-11,M,ECR
96703,Denmark,Emilie,TURUNEN,1984-05-13,F,S&D
96660,Greece,Niki,TZAVELA,1947-06-30,F,EFD
97131,Italy,Giommaria,UGGIAS,1961-03-29,M,ALDE
28221,Germany,Thomas,ULMER,1956-07-25,M,PPE
96858,France,Marie-Christine,VERGIAT,1956-09-23,F,GUE/NGL
96774,Poland,Jarosław Leszek,WAŁĘSA,1976-09-13,M,PPE
96763,Spain,Pablo,ZALBA BIDEGAIN,1975-01-28,M,PPE
96777,Poland,Paweł,ZALEWSKI,1964-09-25,M,PPE
108329,Italy,Andrea,ZANONI,1965-08-26,M,ALDE
96933,Slovenia,Milan,ZVER,1962-05-25,M,PPE
96814,Romania,Elena,BĂSESCU,1980-04-24,F,PPE
96878,Hungary,Lajos,BOKROS,1954-06-26,M,ECR
96739,Germany,Reinhard,BÜTIKOFER,1953-01-26,M,Verts/ALE
99325,Greece,Spyros,DANELLIS,1955-01-28,M,S&D
96859,Romania,Ioan,ENCIU,1953-04-14,M,S&D
96852,Germany,Cornelia,ERNST,1956-11-30,F,GUE/NGL
39321,Spain,Vicente Miguel,GARCÉS RAMÓN,1946-11-10,M,S&D
96991,Spain,Eider,GARDIAZÁBAL RUBIAL,1975-07-12,F,S&D
28266,Netherlands,Sophia in 't,VELD,1963-09-13,F,ALDE
28314,Finland,Anneli,JÄÄTTEENMÄKI,1955-02-11,F,ALDE
105849,France,Agnès,LE BRUN,1961-12-28,F,PPE
96709,Denmark,Morten,LØKKEGAARD,1964-12-20,M,ALDE
96825,Romania,Norica,NICOLAI,1958-01-27,F,ALDE
97229,Italy,Niccolò,RINALDI,1962-12-03,M,ALDE
111018,Spain,Salvador,SEDÓ i ALABART,1969-04-03,M,PPE
97019,Slovenia,Ivo,VAJGL,1943-03-03,M,ALDE
111589,Portugal,Inês Cristina,ZUBER,1980-03-11,F,GUE/NGL
96803,Poland,Zbigniew,ZIOBRO,1970-08-18,M,EFD
111019,Spain,Eva,ORTIZ VILELLA,1975-10-16,F,PPE
111026,Austria,Ewald,STADLER,1961-05-21,M,Array
112620,United Kingdom,Rebecca,TAYLOR,1975-08-10,F,ALDE
96908,France,Gaston,FRANCO,1944-02-04,M,PPE
23785,Poland,Andrzej,GRZYB,1956-08-23,M,PPE
96813,Italy,Barbara,MATERA,1981-12-09,F,PPE
96997,Germany,Burkhard,BALZ,1969-07-24,M,PPE
96779,Poland,Danuta Maria,HÜBNER,1948-04-08,F,PPE
96871,Germany,Michael,THEURER,1967-01-12,M,ALDE
28291,Slovenia,Romana,JORDAN,1966-01-08,F,PPE
33997,Romania,Corina,CREŢU,1967-06-24,F,S&D
97296,France,Michel,DANTIN,1960-01-15,M,PPE
96998,Austria,Evelyn,REGNER,1966-01-24,F,S&D
96843,Italy,Marco,SCURRIA,1967-05-18,M,PPE
101580,France,Constance,LE GRIP,1960-11-14,F,PPE
105624,France,Philippe,BOULLAND,1955-08-18,M,PPE
28324,Czech Republic,Milan,CABRNOCH,1962-08-06,M,ECR
96826,Hungary,Tamás,DEUTSCH,1966-07-27,M,PPE
96896,France,Marielle,GALLO,1949-05-19,F,PPE
96684,Finland,Liisa,JAAKONSAARI,1945-09-02,F,S&D
4246,Austria,Othmar,KARAS,1957-12-24,M,PPE
96800,Poland,Marek Henryk,MIGALSKI,1969-01-14,M,ECR
96889,Italy,Potito,SALATTO,1942-01-22,M,PPE
96918,United Kingdom,Derek,VAUGHAN,1961-05-02,M,S&D
112071,Ireland,Emer,COSTELLO,1962-09-03,F,S&D
96781,Poland,Danuta,JAZŁOWIECKA,1957-05-19,F,PPE
111027,Bulgaria,Svetoslav Hristov,MALINOV,1968-01-19,M,PPE
96749,United Kingdom,Andrew Henry William,BRONS,1947-06-16,M,Array
4553,United Kingdom,Jacqueline,FOSTER,,F,ECR
96735,France,Patrick,LE HYARIC,1957-02-04,M,GUE/NGL
96831,Germany,Jutta,STEINRUCK,1962-09-01,F,S&D
4462,Italy,Clemente,MASTELLA,1947-02-05,M,PPE
96999,Latvia,Alexander,MIRSKY,1964-03-20,M,S&D
96875,Germany,Britta,REIMERS,1971-07-27,F,ALDE
96685,Finland,Riikka,PAKARINEN,1981-08-24,F,ALDE
4556,United Kingdom,Nirj,DEVA,1948-05-11,M,ECR
96780,Germany,Monika,HOHLMEIER,1962-07-02,F,PPE
28171,Netherlands,Emine,BOZKURT,1967-08-09,F,S&D
28311,Portugal,Luis Manuel,CAPOULAS SANTOS,1951-08-22,M,S&D
96848,Bulgaria,Mariya,GABRIEL,1979-05-20,F,PPE
28177,France,Bernadette,VERGNAUD,1950-09-16,F,S&D
96874,Germany,Alexandra,THEIN,1963-10-05,F,ALDE
41007,Italy,Iva,ZANICCHI,1940-01-18,F,PPE
96802,Poland,Jacek,WŁOSOWICZ,1966-01-25,M,EFD
107041,Austria,Heinz,K. BECKER,1950-06-29,M,PPE
97086,Italy,Sonia,ALFANO,1971-10-15,F,ALDE
96892,Italy,Roberto,GUALTIERI,1966-07-19,M,S&D
96862,France,Sophie,AUCONIE,1963-08-19,F,PPE
96736,Germany,Jan Philipp,ALBRECHT,1982-12-20,M,Verts/ALE
96750,France,François,ALFONSI,1953-09-14,M,Verts/ALE
28246,Germany,Alexander,ALVARO,1975-05-26,M,ALDE
96954,United Kingdom,Marta,ANDREASEN,1954-11-26,F,ECR
96986,Spain,Josefa,ANDRÉS BAREA,1958-02-17,F,S&D
28276,Lithuania,Laima Liucija,ANDRIKIENĖ,1958-01-01,F,PPE
1941,Italy,Roberta,ANGELILLI,1965-02-01,F,PPE
28422,Italy,Alfredo,ANTONIOZZI,1956-03-18,M,PPE
97228,Italy,Pino,ARLACCHI,1951-02-21,M,S&D
28132,United Kingdom,Richard,ASHWORTH,1947-09-17,M,ECR
4537,United Kingdom,Sir Robert,ATKINS,1946-02-05,M,ECR
23938,Malta,John,ATTARD-MONTALTO,1953-02-07,M,S&D
33775,France,Jean-Pierre,AUDY,1952-06-12,M,PPE
28161,Denmark,Margrete,AUKEN,1945-01-06,F,Verts/ALE
28292,Spain,Inés,AYALA SENDER,1957-03-28,F,S&D
28114,Ireland,Liam,AYLWARD,1952-09-27,M,ALDE
4319,Spain,Pilar,AYUSO,1942-06-16,F,PPE
96937,Netherlands,Johannes Cornelis van,BAALEN,1960-06-17,M,ALDE
97293,Luxembourg,Georges,BACH,1955-06-12,M,PPE
28342,Spain,Maria,BADIA i CUTCHET,1947-05-13,F,S&D
23813,Hungary,Zoltán,BAGÓ,1975-01-10,M,PPE
96680,Lithuania,Zigmantas,BALČYTIS,1953-11-16,M,S&D
96757,Italy,Raffaele,BALDASSARRE,1956-09-23,M,PPE
96979,Italy,Francesca,BALZANI,1966-10-31,F,S&D
21818,Italy,Paolo,BARTOLOZZI,1957-09-12,M,PPE
23866,Slovakia,Edit,BAUER,1946-08-30,F,PPE
4507,Netherlands,Bastiaan,BELDER,1946-10-25,M,EFD
28257,Belgium,Ivo,BELET,1959-06-07,M,PPE
28214,France,Jean-Luc,BENNAHMIAS,1954-12-02,M,ALDE
1985,France,Pervenche,BERÈS,1957-03-10,F,S&D
4746,Italy,Sergio,BERLATO,1959-07-27,M,PPE
97156,Italy,Luigi,BERLINGUER,1932-07-25,M,S&D
28174,Netherlands,Thijs,BERMAN,1957-09-26,M,S&D
23788,Poland,Adam,BIELAN,1974-09-12,M,ECR
38610,Bulgaria,Slavi,BINEV,1965-12-10,M,EFD
28513,United Kingdom,Godfrey,BLOOM,1949-11-22,M,EFD
39722,Romania,Sebastian Valentin,BODU,1970-12-07,n/a,PPE
1037,Germany,Reimer,BÖGE,1951-12-18,M,PPE
29074,Italy,Vito,BONSIGNORE,1943-07-03,M,PPE
21817,Italy,Mario,BORGHEZIO,1947-12-03,M,Array
96916,Italy,Rita,BORSELLINO,1945-06-02,F,S&D
39711,Romania,Victor,BOŞTINARU,1952-05-17,M,S&D
33570,United Kingdom,Sharon,BOWLES,1953-06-12,F,ALDE
4540,United Kingdom,Philip,BRADBOURN,1951-08-09,M,ECR
111126,Poland,Arkadiusz Tomasz,BRATKOWSKI,1959-05-13,M,PPE
28354,Czech Republic,Jan,BŘEZINA,1954-04-14,M,PPE
1263,Germany,Elmar,BROK,1946-05-14,M,PPE
96716,Czech Republic,Zuzana,BRZOBOHATÁ,1962-07-11,F,S&D
4267,Germany,Udo,BULLMANN,1956-06-08,M,S&D
28269,Poland,Jerzy,BUZEK,1940-07-03,M,PPE
96849,France,Alain,CADEC,1953-06-21,M,PPE
4536,United Kingdom,Martin,CALLANAN,1961-08-08,M,ECR
96754,Netherlands,Wim van de,CAMP,1953-07-27,M,PPE
96733,Italy,Antonio,CANCIAN,1951-07-02,M,PPE
96867,Portugal,Maria Da Graça,CARVALHO,1955-04-09,F,PPE
28122,Malta,David,CASA,1968-11-16,M,PPE
4532,United Kingdom,Michael,CASHMAN,1950-12-17,M,S&D
988,Italy,Carlo,CASINI,1935-03-04,M,PPE
28219,Germany,Daniel,CASPARY,1976-04-04,M,PPE
28148,France,Françoise,CASTEX,1956-02-07,F,S&D
28390,Spain,Pilar del,CASTILLO VERA,1952-07-31,F,PPE
28206,France,Jean-Marie,CAVADA,1940-02-24,M,PPE
4337,Spain,Alejandro,CERCAS,1949-05-25,M,S&D
28243,Germany,Jorgo,CHATZIMARKAKIS,1966-04-21,M,ALDE
2097,United Kingdom,Giles,CHICHESTER,1946-07-29,M,ECR
28154,Denmark,Ole,CHRISTENSEN,1955-05-07,M,S&D
24030,Belgium,Philip,CLAEYS,1965-05-24,M,Array
1202,France,Yves,COCHET,1946-02-15,M,Verts/ALE
1892,Portugal,Carlos,COELHO,1960-05-20,M,PPE
1934,France,Daniel,COHN-BENDIT,1945-04-04,M,Verts/ALE
2315,France,Jean Louis,COTTIGNY,1950-09-12,M,S&D
96880,Italy,Andrea,COZZOLINO,1962-08-03,M,S&D
28238,Germany,Michael,CRAMER,1949-06-16,M,Verts/ALE
96873,Germany,Jürgen,CREUTZMANN,1945-10-04,M,ALDE
2109,Ireland,Brian,CROWLEY,1964-03-04,M,ALDE
96856,Romania,George Sabin,CUTAŞ,1968-02-23,M,S&D
97125,Belgium,Frédéric,DAERDEN,1970-01-11,M,S&D
96809,Netherlands,Peter van,DALEN,1958-09-03,M,ECR
95281,Romania,Vasilica Viorica,DĂNCILĂ,1963-12-16,F,S&D
4342,France,Joseph,DAUL,1947-04-13,M,PPE
96973,Portugal,Mário,DAVID,1953-08-20,M,PPE
4554,United Kingdom,Chris,DAVIES,1954-07-07,M,ALDE
96887,Italy,Francesco,DE ANGELIS,1959-10-04,M,S&D
96891,Italy,Paolo,DE CASTRO,1958-02-02,M,S&D
22097,Belgium,Véronique,DE KEYSER,1945-03-23,F,S&D
1746,Italy,Luigi Ciriaco,DE MITA,1928-02-02,M,PPE
4335,France,Marielle de,SARNEZ,1951-03-27,F,ALDE
4318,France,Harlem,DÉSIR,1959-11-25,M,S&D
28228,Germany,Albert,DESS,1947-04-17,M,PPE
4347,France,Christine,DE VEYRAC,1959-11-06,F,PPE
28397,Spain,Agustín,DÍAZ DE MERA GARCÍA CONSUEGRA,1947-09-27,M,PPE
4514,United Kingdom,Andrew,DUFF,1950-12-25,M,ALDE
96639,Belgium,Isabelle,DURANT,1954-09-04,F,Verts/ALE
28226,Germany,Christian,EHLER,1963-08-17,M,PPE
25718,Belgium,Saïd,EL KHADRAOUI,1975-04-09,M,S&D
1419,United Kingdom,James,ELLES,1949-09-03,M,ECR
96876,Luxembourg,Frank,ENGEL,1975-05-10,M,PPE
97133,Belgium,Derk Jan,EPPINK,1958-11-07,M,ECR
28310,Portugal,Edite,ESTRELA,1949-10-28,F,S&D
4550,United Kingdom,Jill,EVANS,1959-05-08,F,Verts/ALE
23695,Czech Republic,Hynek,FAJMON,1968-05-17,M,ECR
96911,Slovenia,Tanja,FAJON,1971-05-09,F,S&D
4525,United Kingdom,Nigel,FARAGE,1964-04-03,M,EFD
4265,Sweden,Göran,FÄRM,1949-10-17,M,S&D
1917,Germany,Markus,FERBER,1965-01-15,M,PPE
28308,Portugal,Elisa,FERREIRA,1955-10-17,F,S&D
96706,Portugal,João,FERREIRA,1978-11-20,M,GUE/NGL
96810,Italy,Carlo,FIDANZA,1976-09-21,M,PPE
96729,Spain,Santiago,FISAS AYXELA,1948-08-29,M,PPE
